Files kernel/linuxwithsyscall/.modules.order.cmd and kernel-old/linux-5.19.9/.modules.order.cmd differ
Files kernel/linuxwithsyscall/.tmp_System.map and kernel-old/linux-5.19.9/.tmp_System.map differ
Files kernel/linuxwithsyscall/.tmp_vmlinux.kallsyms1 and kernel-old/linux-5.19.9/.tmp_vmlinux.kallsyms1 differ
Files kernel/linuxwithsyscall/.tmp_vmlinux.kallsyms1.S and kernel-old/linux-5.19.9/.tmp_vmlinux.kallsyms1.S differ
Files kernel/linuxwithsyscall/.tmp_vmlinux.kallsyms1.o and kernel-old/linux-5.19.9/.tmp_vmlinux.kallsyms1.o differ
Files kernel/linuxwithsyscall/.tmp_vmlinux.kallsyms2 and kernel-old/linux-5.19.9/.tmp_vmlinux.kallsyms2 differ
Files kernel/linuxwithsyscall/.tmp_vmlinux.kallsyms2.S and kernel-old/linux-5.19.9/.tmp_vmlinux.kallsyms2.S differ
Files kernel/linuxwithsyscall/.tmp_vmlinux.kallsyms2.o and kernel-old/linux-5.19.9/.tmp_vmlinux.kallsyms2.o differ
Files kernel/linuxwithsyscall/.version and kernel-old/linux-5.19.9/.version differ
Files kernel/linuxwithsyscall/.vmlinux.o.cmd and kernel-old/linux-5.19.9/.vmlinux.o.cmd differ
Files kernel/linuxwithsyscall/.vmlinux.objs and kernel-old/linux-5.19.9/.vmlinux.objs differ
Common subdirectories: kernel/linuxwithsyscall/Documentation and kernel-old/linux-5.19.9/Documentation
Common subdirectories: kernel/linuxwithsyscall/LICENSES and kernel-old/linux-5.19.9/LICENSES
Files kernel/linuxwithsyscall/Makefile and kernel-old/linux-5.19.9/Makefile differ
Files kernel/linuxwithsyscall/System.map and kernel-old/linux-5.19.9/System.map differ
Only in kernel/linuxwithsyscall/: TwoD_syscall
Common subdirectories: kernel/linuxwithsyscall/arch and kernel-old/linux-5.19.9/arch
Common subdirectories: kernel/linuxwithsyscall/block and kernel-old/linux-5.19.9/block
Common subdirectories: kernel/linuxwithsyscall/certs and kernel-old/linux-5.19.9/certs
Common subdirectories: kernel/linuxwithsyscall/crypto and kernel-old/linux-5.19.9/crypto
Common subdirectories: kernel/linuxwithsyscall/drivers and kernel-old/linux-5.19.9/drivers
Common subdirectories: kernel/linuxwithsyscall/fs and kernel-old/linux-5.19.9/fs
Common subdirectories: kernel/linuxwithsyscall/include and kernel-old/linux-5.19.9/include
Common subdirectories: kernel/linuxwithsyscall/init and kernel-old/linux-5.19.9/init
Common subdirectories: kernel/linuxwithsyscall/io_uring and kernel-old/linux-5.19.9/io_uring
Common subdirectories: kernel/linuxwithsyscall/ipc and kernel-old/linux-5.19.9/ipc
Common subdirectories: kernel/linuxwithsyscall/kernel and kernel-old/linux-5.19.9/kernel
Common subdirectories: kernel/linuxwithsyscall/lib and kernel-old/linux-5.19.9/lib
Common subdirectories: kernel/linuxwithsyscall/mm and kernel-old/linux-5.19.9/mm
Common subdirectories: kernel/linuxwithsyscall/net and kernel-old/linux-5.19.9/net
Common subdirectories: kernel/linuxwithsyscall/samples and kernel-old/linux-5.19.9/samples
Common subdirectories: kernel/linuxwithsyscall/scripts and kernel-old/linux-5.19.9/scripts
Common subdirectories: kernel/linuxwithsyscall/security and kernel-old/linux-5.19.9/security
Common subdirectories: kernel/linuxwithsyscall/sound and kernel-old/linux-5.19.9/sound
Common subdirectories: kernel/linuxwithsyscall/tools and kernel-old/linux-5.19.9/tools
Common subdirectories: kernel/linuxwithsyscall/usr and kernel-old/linux-5.19.9/usr
Common subdirectories: kernel/linuxwithsyscall/virt and kernel-old/linux-5.19.9/virt
Files kernel/linuxwithsyscall/vmlinux and kernel-old/linux-5.19.9/vmlinux differ
Files kernel/linuxwithsyscall/vmlinux.o and kernel-old/linux-5.19.9/vmlinux.o differ
